============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [200/14,479] 200 OK, 0 failed | 20.7 MB | 17.5 files/s | OK
  [300/14,479] 300 OK, 0 failed | 26.1 MB | 17.7 files/s | OK
  [400/14,479] 400 OK, 0 failed | 31.3 MB | 17.6 files/s | OK
  [500/14,479] 500 OK, 0 failed | 37.0 MB | 17.7 files/s | OK
  [600/14,479] 600 OK, 0 failed | 42.3 MB | 17.8 files/s | OK
  [700/14,479] 700 OK, 0 failed | 47.7 MB | 17.9 files/s | OK
  [800/14,479] 800 OK, 0 failed | 69.0 MB | 17.9 files/s | OK
  [900/14,479] 900 OK, 0 failed | 114.7 MB | 17.9 files/s | OK
  [1,000/14,479] 1,000 OK, 0 failed | 161.0 MB | 17.9 files/s | OK
  [1,100/14,479] 1,100 OK, 0 failed | 204.6 MB | 17.9 files/s | OK
  [1,200/14,479] 1,200 OK, 0 failed | 252.5 MB | 17.9 files/s | OK
  [1,300/14,479] 1,300 OK, 0 failed | 300.1 MB | 17.9 files/s | OK
  [1,400/14,479] 1,400 OK, 0 failed | 347.4 MB | 17.1 files/s | OK
  [1,500/14,479] 1,500 OK, 0 failed | 395.5 MB | 16.8 files/s | OK
  [1,600/14,479] 1,600 OK, 0 failed | 441.2 MB | 16.5 files/s | OK
  [1,700/14,479] 1,700 OK, 0 failed | 490.0 MB | 16.5 files/s | OK
  [1,800/14,479] 1,800 OK, 0 failed | 510.6 MB | 16.6 files/s | OK
  [1,900/14,479] 1,900 OK, 0 failed | 517.3 MB | 16.7 files/s | OK
  [2,000/14,479] 2,000 OK, 0 failed | 524.4 MB | 16.8 files/s | OK
  [2,100/14,479] 2,100 OK, 0 failed | 549.6 MB | 16.8 files/s | OK
  [2,200/14,479] 2,200 OK, 0 failed | 590.6 MB | 16.8 files/s | OK
  [2,300/14,479] 2,300 OK, 0 failed | 632.0 MB | 16.9 files/s | OK
  [2,400/14,479] 2,400 OK, 0 failed | 675.4 MB | 16.9 files/s | OK
  [2,500/14,479] 2,500 OK, 0 failed | 717.1 MB | 16.9 files/s | OK
  [2,600/14,479] 2,600 OK, 0 failed | 770.6 MB | 16.4 files/s | OK
  [2,700/14,479] 2,700 OK, 0 failed | 820.6 MB | 16.5 files/s | OK
  [2,800/14,479] 2,800 OK, 0 failed | 858.9 MB | 16.5 files/s | OK
  [2,900/14,479] 2,900 OK, 0 failed | 894.2 MB | 16.5 files/s | OK
  [2,998/14,479] 2,997 OK, 1 failed | 927.8 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,000/14,479] 2,998 OK, 2 failed | 928.0 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,001/14,479] 2,998 OK, 3 failed | 928.0 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,002/14,479] 2,998 OK, 4 failed | 928.0 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,003/14,479] 2,998 OK, 5 failed | 928.0 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,005/14,479] 2,999 OK, 6 failed | 928.1 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,006/14,479] 2,999 OK, 7 failed | 928.1 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,008/14,479] 3,000 OK, 8 failed | 928.6 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,009/14,479] 3,000 OK, 9 failed | 928.6 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,010/14,479] 3,000 OK, 10 failed | 928.6 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,011/14,479] 3,000 OK, 11 failed | 928.6 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,012/14,479] 3,000 OK, 12 failed | 928.6 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,013/14,479] 3,000 OK, 13 failed | 928.6 MB | 16.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,014/14,479] 3,000 OK, 14 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,015/14,479] 3,000 OK, 15 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,016/14,479] 3,000 OK, 16 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,017/14,479] 3,000 OK, 17 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,018/14,479] 3,000 OK, 18 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,019/14,479] 3,000 OK, 19 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,020/14,479] 3,000 OK, 20 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,021/14,479] 3,000 OK, 21 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,022/14,479] 3,000 OK, 22 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,023/14,479] 3,000 OK, 23 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,024/14,479] 3,000 OK, 24 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,025/14,479] 3,000 OK, 25 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,026/14,479] 3,000 OK, 26 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,027/14,479] 3,000 OK, 27 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,028/14,479] 3,000 OK, 28 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,029/14,479] 3,000 OK, 29 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,030/14,479] 3,000 OK, 30 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,031/14,479] 3,000 OK, 31 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,032/14,479] 3,000 OK, 32 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,033/14,479] 3,000 OK, 33 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,034/14,479] 3,000 OK, 34 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,035/14,479] 3,000 OK, 35 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,036/14,479] 3,000 OK, 36 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,037/14,479] 3,000 OK, 37 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,038/14,479] 3,000 OK, 38 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,039/14,479] 3,000 OK, 39 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,040/14,479] 3,000 OK, 40 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,041/14,479] 3,000 OK, 41 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,042/14,479] 3,000 OK, 42 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,043/14,479] 3,000 OK, 43 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,044/14,479] 3,000 OK, 44 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,045/14,479] 3,000 OK, 45 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,046/14,479] 3,000 OK, 46 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,047/14,479] 3,000 OK, 47 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,048/14,479] 3,000 OK, 48 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,049/14,479] 3,000 OK, 49 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,050/14,479] 3,000 OK, 50 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,051/14,479] 3,000 OK, 51 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,052/14,479] 3,000 OK, 52 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,053/14,479] 3,000 OK, 53 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,054/14,479] 3,000 OK, 54 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,055/14,479] 3,000 OK, 55 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,056/14,479] 3,000 OK, 56 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,057/14,479] 3,000 OK, 57 failed | 928.6 MB | 16.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,058/14,479] 3,000 OK, 58 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
